charset,OSNative
file,asriel.c93839a4a403af6693a1b6fb63a719db5size=20334date=2017-04-17T18:11:24
file,developer_options.txt0d3daea40a4b68e0d44b8be591ef38dbsize=1129date=2022-01-06T17:52:43
file,ghost/master/HTflowey.ico5fffd7668e2e3694579e3261a596b7f6size=2158date=2021-11-13T11:29:03
file,ghost/master/aitalk_ascii.txt1852d2d0e0222bf3e9c6d719d2f23b85size=1691date=2022-01-08T14:50:42
file,ghost/master/cut text.txtd291136a226986554ab32d494938e546size=519date=2022-02-13T18:32:31
file,ghost/master/descript.txt6a4174e66e34077488f6d060a6a1bf97size=2853date=2022-03-27T22:16:28
file,ghost/master/findwin.dllcd84a5a29163ef88c93bf097ec54ab7fsize=73728date=2002-05-22T18:08:12
file,ghost/master/flow_head.pngb30a65f4c572d12b947e7ef2fd0e70aasize=472date=2022-01-11T15:47:25
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/htf_aitalk.dic8e64a6d13d9ec150c22231c236a1a5fesize=17156date=2022-03-28T19:38:25
file,ghost/master/htf_anchor.dic9a075b01b8a8480f032b6e8f13d911aasize=2221date=2022-02-10T21:47:30
file,ghost/master/htf_bootend.dic9fcabe610059cb3bc23d6471e4cd51b6size=14815date=2022-03-28T19:38:54
file,ghost/master/htf_changelog.dic18121cc882ba88c7e723975b1fe8a8f8size=1662date=2022-01-17T14:05:51
file,ghost/master/htf_commu.dic355c19b856e6719134cc5123c4efcfb7size=4910date=2022-02-09T22:17:38
file,ghost/master/htf_desktopeye.dic18cd85500893dfbaebcb957a8a8b0a75size=10522date=2022-02-16T01:06:27
file,ghost/master/htf_devtools.dic2cd10bb0da19a88bf71eb9def2ab4cfdsize=3388date=2022-03-25T22:34:03
file,ghost/master/htf_drawmenu.dic36d1070666fe328b66c0b26e88191a86size=8709date=2022-02-16T01:04:24
file,ghost/master/htf_emergencyboot.dic691ff74f457ff239c0665ce81abc6572size=1520date=2022-02-09T22:04:46
file,ghost/master/htf_etc.dic0a5ccc9a34a414c11c56434da2560c31size=37822date=2022-03-28T19:39:43
file,ghost/master/htf_glitchtext.dicbafbde44aa7e8b5642a6466b900d2c6csize=5882date=2022-02-15T22:45:45
file,ghost/master/htf_menu.dic7b02834c84558ca8f0a1f1812e3a1b6esize=12324date=2022-03-28T19:56:03
file,ghost/master/htf_mouse.dice5dc980f20a25d2c2606f05f8d0151edsize=9128date=2022-02-24T17:22:10
file,ghost/master/htf_teachbirthday.diceca90ba9c11d880fe2c48675c427f8b6size=12885date=2022-02-22T19:10:28
file,ghost/master/htf_teachbirthday_alternate.diceca90ba9c11d880fe2c48675c427f8b6size=12885date=2022-02-22T19:11:22
file,ghost/master/htf_teachname.dic8a81d4c609fe35a1685bd293000a0f53size=7543date=2022-02-19T20:07:08
file,ghost/master/htf_teachpronoun.dic8547f2cac57f35b816f8707cb75bd173size=4318date=2022-02-09T22:17:38
file,ghost/master/htf_word.dicc90447a77bcb57f17592c455844e21e8size=5146date=2022-02-22T19:18:09
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/mus/HELP_text.mp3eb256fabb57c8be830e68bc92f59ae09size=20104date=2016-04-09T18:07:43
file,ghost/master/mus/HELP_toriel.mp3e17495cc97ed97d063df6cf260599d44size=60674date=2016-07-21T14:05:03
file,ghost/master/mus/LV_increased.wav73565b8b64db836d56c0549f0c62be8fsize=86832date=2015-12-31T11:05:34
file,ghost/master/mus/battle_start.wav89fa8dd222bccd5a519a68b92c11015asize=29518date=2015-12-31T11:05:36
file,ghost/master/mus/dust.wavf66ae9c237f93f6674bb387aca5371easize=302478date=2015-12-31T11:05:36
file,ghost/master/mus/encounter.wavd2e30091c731d944109ebd79b63bc6bcsize=221734date=2015-12-31T11:05:32
file,ghost/master/mus/flee.wavf0247bee566c87ead3e68c34d0ab358csize=110906date=2015-12-31T11:05:34
file,ghost/master/mus/garbage_noise.wav491bd38b2dfa3775f45c140f6a705eb1size=1062220date=2021-12-19T20:40:09
file,ghost/master/mus/hahaha.mp31057ce4358a707f3263aca503946bc9csize=103343date=2021-11-11T15:29:37
file,ghost/master/mus/hee.mp3891a1cc355deaeff2f6d3fabbefee802size=13834date=2016-07-21T14:05:36
file,ghost/master/mus/heeheehee.wav536156c74e30410128b3b12c51025ef1size=702798date=2015-12-31T11:05:34
file,ghost/master/mus/hit.wav9f9ef0138c33a1921659e95b16df1da1size=80718date=2015-12-31T11:05:24
